parent_a_id,parent_a_name,parent_a_rarity,parent_a_blood,parent_b_id,parent_b_name,parent_b_rarity,parent_b_blood,blood_match,num_outcomes,out1_id,out1_name,out1_rarity,out1_pct,out1_type,out2_id,out2_name,out2_rarity,out2_pct,out2_type,out3_id,out3_name,out3_rarity,out3_pct,out3_type,out4_id,out4_name,out4_rarity,out4_pct,out4_type,out5_id,out5_name,out5_rarity,out5_pct,out5_type,out6_id,out6_name,out6_rarity,out6_pct,out6_type,out7_id,out7_name,out7_rarity,out7_pct,out7_type,out8_id,out8_name,out8_rarity,out8_pct,out8_type,out9_id,out9_name,out9_rarity,out9_pct,out9_type,out10_id,out10_name,out10_rarity,out10_pct,out10_type
eye_c01,Pebble Gaze,common,keen,eye_c01,Pebble Gaze,common,keen,same,3,eye_c01,Pebble Gaze,common,77,inherit,eye_u01,Half Moon,uncommon,18,upgrade,eye_c03,Pip Vision,common,5,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eye_c01,Pebble Gaze,common,keen,eye_c02,Dash Sight,common,neutral,neutral,5,eye_c01,Pebble Gaze,common,41,inherit,eye_c02,Dash Sight,common,40,inherit,eye_u01,Half Moon,uncommon,11,upgrade,eye_c03,Pip Vision,common,6,sidegrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,,,,,,
eye_c01,Pebble Gaze,common,keen,eye_c03,Pip Vision,common,wild,cross,5,eye_c01,Pebble Gaze,common,39,inherit,eye_c03,Pip Vision,common,38,inherit,eye_u01,Half Moon,uncommon,13,upgrade,eye_c04,Round Look,common,5,sidegrade,CORRUPT,Corrupt,corrupt,5,corrupt,,,,,,,,,,,,,,,,,,,,,,,,,
eye_c01,Pebble Gaze,common,keen,eye_c04,Round Look,common,neutral,neutral,5,eye_c01,Pebble Gaze,common,41,inherit,eye_c04,Round Look,common,40,inherit,eye_u01,Half Moon,uncommon,11,upgrade,eye_c05,Bead Eyes,common,6,sidegrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,,,,,,
eye_c01,Pebble Gaze,common,keen,eye_c05,Bead Eyes,common,neutral,neutral,5,eye_c01,Pebble Gaze,common,41,inherit,eye_c05,Bead Eyes,common,40,inherit,eye_u01,Half Moon,uncommon,11,upgrade,eye_c02,Dash Sight,common,6,sidegrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,,,,,,
eye_c01,Pebble Gaze,common,keen,eye_u01,Half Moon,uncommon,keen,same,4,eye_u01,Half Moon,uncommon,44,inherit,eye_c01,Pebble Gaze,common,33,inherit,eye_u01,Half Moon,uncommon,17,upgrade,eye_c05,Bead Eyes,common,6,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eye_c01,Pebble Gaze,common,keen,eye_u02,Crescent,uncommon,neutral,neutral,5,eye_u02,Crescent,uncommon,47,inherit,eye_c01,Pebble Gaze,common,36,inherit,eye_u01,Half Moon,uncommon,9,upgrade,eye_c02,Dash Sight,common,6,sidegrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,,,,,,
eye_c01,Pebble Gaze,common,keen,eye_u03,Owl Sight,uncommon,wild,cross,5,eye_u03,Owl Sight,uncommon,43,inherit,eye_c01,Pebble Gaze,common,32,inherit,eye_u01,Half Moon,uncommon,11,upgrade,CORRUPT,Corrupt,corrupt,9,corrupt,eye_c03,Pip Vision,common,5,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,
eye_c01,Pebble Gaze,common,keen,eye_u04,Slit Gaze,uncommon,neutral,neutral,5,eye_u04,Slit Gaze,uncommon,47,inherit,eye_c01,Pebble Gaze,common,36,inherit,eye_u01,Half Moon,uncommon,9,upgrade,eye_c04,Round Look,common,6,sidegrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,,,,,,
eye_c01,Pebble Gaze,common,keen,eye_r01,Ring Gaze,rare,keen,same,5,eye_r01,Ring Gaze,rare,51,inherit,eye_c01,Pebble Gaze,common,28,inherit,eye_u01,Half Moon,uncommon,13,upgrade,eye_c02,Dash Sight,common,6,sidegrade,NEW,New Species,new,2,new,,,,,,,,,,,,,,,,,,,,,,,,,
